[2026-02-17T12:32:45.690+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-17T12:32:45.863+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-17T12:25:00+00:00 [queued]>
[2026-02-17T12:32:45.890+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-17T12:25:00+00:00 [queued]>
[2026-02-17T12:32:45.892+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-02-17T12:42:46.449+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326324.json to Snowflake stage...
[2026-02-17T12:42:47.615+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326335.json to Snowflake stage...
[2026-02-17T12:42:48.354+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326351.json to Snowflake stage...
[2026-02-17T12:42:49.161+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326362.json to Snowflake stage...
[2026-02-17T12:42:49.878+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326374.json to Snowflake stage...
[2026-02-17T12:42:50.761+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326384.json to Snowflake stage...
[2026-02-17T12:42:51.360+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326395.json to Snowflake stage...
[2026-02-17T12:42:52.048+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326405.json to Snowflake stage...
[2026-02-17T12:42:52.764+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326415.json to Snowflake stage...
[2026-02-17T12:42:53.471+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326425.json to Snowflake stage...
[2026-02-17T12:42:54.108+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326436.json to Snowflake stage...
[2026-02-17T12:42:54.852+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326446.json to Snowflake stage...
[2026-02-17T12:42:55.544+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326456.json to Snowflake stage...
[2026-02-17T12:42:56.359+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326466.json to Snowflake stage...
[2026-02-17T12:42:57.103+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326476.json to Snowflake stage...
[2026-02-17T12:42:58.113+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326486.json to Snowflake stage...
[2026-02-17T12:42:58.924+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326497.json to Snowflake stage...
[2026-02-17T12:42:59.506+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326508.json to Snowflake stage...
[2026-02-17T12:43:00.215+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326518.json to Snowflake stage...
[2026-02-17T12:43:01.020+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326528.json to Snowflake stage...
[2026-02-17T12:43:02.218+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326538.json to Snowflake stage...
[2026-02-17T12:43:25.030+0000] {connectionpool.py:824} WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /ev2g1000-s/tables/83986386969/1771326538.json.gz
[2026-02-17T12:43:26.939+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326548.json to Snowflake stage...
[2026-02-17T12:43:27.578+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326559.json to Snowflake stage...
[2026-02-17T12:43:28.238+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326569.json to Snowflake stage...
[2026-02-17T12:43:28.940+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326578.json to Snowflake stage...
[2026-02-17T12:43:29.555+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326588.json to Snowflake stage...
[2026-02-17T12:43:30.234+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326599.json to Snowflake stage...
[2026-02-17T12:43:30.905+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326609.json to Snowflake stage...
[2026-02-17T12:43:31.637+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326619.json to Snowflake stage...
[2026-02-17T12:43:32.398+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326629.json to Snowflake stage...
[2026-02-17T12:43:33.172+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326639.json to Snowflake stage...
[2026-02-17T12:43:34.671+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326650.json to Snowflake stage...
[2026-02-17T12:43:35.448+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326659.json to Snowflake stage...
[2026-02-17T12:43:36.194+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326670.json to Snowflake stage...
[2026-02-17T12:43:36.798+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326680.json to Snowflake stage...
[2026-02-17T12:43:37.411+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326690.json to Snowflake stage...
[2026-02-17T12:43:38.162+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326701.json to Snowflake stage...
[2026-02-17T12:43:38.775+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326711.json to Snowflake stage...
[2026-02-17T12:43:39.536+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326721.json to Snowflake stage...
[2026-02-17T12:43:40.686+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326731.json to Snowflake stage...
[2026-02-17T12:43:42.863+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326741.json to Snowflake stage...
[2026-02-17T12:43:44.071+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326752.json to Snowflake stage...
[2026-02-17T12:43:44.718+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326762.json to Snowflake stage...
[2026-02-17T12:43:45.408+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326772.json to Snowflake stage...
[2026-02-17T12:43:46.149+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326782.json to Snowflake stage...
[2026-02-17T12:43:46.899+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326793.json to Snowflake stage...
[2026-02-17T12:43:47.539+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326802.json to Snowflake stage...
[2026-02-17T12:43:49.541+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326813.json to Snowflake stage...
[2026-02-17T12:43:50.461+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326823.json to Snowflake stage...
[2026-02-17T12:43:52.022+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326834.json to Snowflake stage...
[2026-02-17T12:43:52.740+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326844.json to Snowflake stage...
[2026-02-17T12:43:53.302+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326854.json to Snowflake stage...
[2026-02-17T12:43:54.151+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326863.json to Snowflake stage...
[2026-02-17T12:43:54.794+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326874.json to Snowflake stage...
[2026-02-17T12:43:55.495+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326884.json to Snowflake stage...
[2026-02-17T12:43:57.540+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326895.json to Snowflake stage...
[2026-02-17T12:43:58.201+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326905.json to Snowflake stage...
[2026-02-17T12:43:59.114+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326916.json to Snowflake stage...
[2026-02-17T12:43:59.796+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326927.json to Snowflake stage...
[2026-02-17T12:44:00.634+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326937.json to Snowflake stage...
[2026-02-17T12:44:01.446+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326948.json to Snowflake stage...
[2026-02-17T12:44:02.389+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326959.json to Snowflake stage...
[2026-02-17T12:44:03.226+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326969.json to Snowflake stage...
[2026-02-17T12:44:04.162+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326980.json to Snowflake stage...
[2026-02-17T12:44:04.908+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771326990.json to Snowflake stage...
[2026-02-17T12:44:05.585+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327001.json to Snowflake stage...
[2026-02-17T12:44:06.322+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327011.json to Snowflake stage...
[2026-02-17T12:44:07.059+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327022.json to Snowflake stage...
[2026-02-17T12:44:07.816+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327032.json to Snowflake stage...
[2026-02-17T12:44:08.523+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327043.json to Snowflake stage...
[2026-02-17T12:44:09.215+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327053.json to Snowflake stage...
[2026-02-17T12:44:09.783+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327071.json to Snowflake stage...
[2026-02-17T12:44:10.393+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327090.json to Snowflake stage...
[2026-02-17T12:44:11.056+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327105.json to Snowflake stage...
[2026-02-17T12:44:29.361+0000] {connectionpool.py:824} WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /ev2g1000-s/tables/83986386969/1771327105.json.gz
[2026-02-17T12:44:32.161+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327119.json to Snowflake stage...
[2026-02-17T12:44:32.995+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327131.json to Snowflake stage...
[2026-02-17T12:44:33.783+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327141.json to Snowflake stage...
[2026-02-17T12:44:34.631+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327151.json to Snowflake stage...
[2026-02-17T12:44:35.292+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327162.json to Snowflake stage...
[2026-02-17T12:44:35.975+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327172.json to Snowflake stage...
[2026-02-17T12:44:36.663+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327182.json to Snowflake stage...
[2026-02-17T12:44:37.396+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327192.json to Snowflake stage...
[2026-02-17T12:44:38.178+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327202.json to Snowflake stage...
[2026-02-17T12:44:38.849+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327213.json to Snowflake stage...
[2026-02-17T12:44:39.702+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327224.json to Snowflake stage...
[2026-02-17T12:44:40.376+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327234.json to Snowflake stage...
[2026-02-17T12:44:41.099+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327245.json to Snowflake stage...
[2026-02-17T12:44:41.758+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327255.json to Snowflake stage...
[2026-02-17T12:44:42.448+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327265.json to Snowflake stage...
[2026-02-17T12:44:43.199+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327276.json to Snowflake stage...
[2026-02-17T12:44:44.083+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327285.json to Snowflake stage...
[2026-02-17T12:44:44.669+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327296.json to Snowflake stage...
[2026-02-17T12:44:45.255+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327306.json to Snowflake stage...
[2026-02-17T12:44:45.851+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327317.json to Snowflake stage...
[2026-02-17T12:44:46.397+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327327.json to Snowflake stage...
[2026-02-17T12:44:47.138+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327337.json to Snowflake stage...
[2026-02-17T12:44:47.763+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327347.json to Snowflake stage...
[2026-02-17T12:44:48.479+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327357.json to Snowflake stage...
[2026-02-17T12:44:49.137+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327367.json to Snowflake stage...
[2026-02-17T12:44:49.731+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327378.json to Snowflake stage...
[2026-02-17T12:44:50.371+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327388.json to Snowflake stage...
[2026-02-17T12:44:51.010+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327398.json to Snowflake stage...
[2026-02-17T12:44:51.680+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327410.json to Snowflake stage...
[2026-02-17T12:44:52.332+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327420.json to Snowflake stage...
[2026-02-17T12:44:52.982+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327430.json to Snowflake stage...
[2026-02-17T12:44:53.880+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327441.json to Snowflake stage...
[2026-02-17T12:44:54.549+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327450.json to Snowflake stage...
[2026-02-17T12:44:55.652+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327461.json to Snowflake stage...
[2026-02-17T12:44:56.284+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327472.json to Snowflake stage...
[2026-02-17T12:44:57.803+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327482.json to Snowflake stage...
[2026-02-17T12:44:58.541+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327492.json to Snowflake stage...
[2026-02-17T12:44:59.164+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327504.json to Snowflake stage...
[2026-02-17T12:44:59.853+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327514.json to Snowflake stage...
[2026-02-17T12:45:00.559+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327524.json to Snowflake stage...
[2026-02-17T12:45:01.105+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327535.json to Snowflake stage...
[2026-02-17T12:45:02.059+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327545.json to Snowflake stage...
[2026-02-17T12:45:02.784+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327555.json to Snowflake stage...
[2026-02-17T12:45:03.515+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327566.json to Snowflake stage...
[2026-02-17T12:45:04.171+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327578.json to Snowflake stage...
[2026-02-17T12:45:04.901+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327590.json to Snowflake stage...
[2026-02-17T12:45:05.529+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327600.json to Snowflake stage...
[2026-02-17T12:45:06.153+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327610.json to Snowflake stage...
[2026-02-17T12:45:06.806+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327621.json to Snowflake stage...
[2026-02-17T12:45:07.509+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327631.json to Snowflake stage...
[2026-02-17T12:45:08.286+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327641.json to Snowflake stage...
[2026-02-17T12:45:10.030+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327651.json to Snowflake stage...
[2026-02-17T12:45:10.752+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327661.json to Snowflake stage...
[2026-02-17T12:45:11.429+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327672.json to Snowflake stage...
[2026-02-17T12:45:12.296+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327682.json to Snowflake stage...
[2026-02-17T12:45:13.065+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327692.json to Snowflake stage...
[2026-02-17T12:45:13.693+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327703.json to Snowflake stage...
[2026-02-17T12:45:14.469+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327713.json to Snowflake stage...
[2026-02-17T12:45:15.235+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327723.json to Snowflake stage...
[2026-02-17T12:45:15.750+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327733.json to Snowflake stage...
[2026-02-17T12:45:16.527+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327743.json to Snowflake stage...
[2026-02-17T12:45:17.447+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327754.json to Snowflake stage...
[2026-02-17T12:45:18.069+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327764.json to Snowflake stage...
[2026-02-17T12:45:18.920+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327774.json to Snowflake stage...
[2026-02-17T12:45:19.692+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327786.json to Snowflake stage...
[2026-02-17T12:45:20.751+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327795.json to Snowflake stage...
[2026-02-17T12:45:22.637+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327806.json to Snowflake stage...
[2026-02-17T12:45:23.966+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327816.json to Snowflake stage...
[2026-02-17T12:45:24.528+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327827.json to Snowflake stage...
[2026-02-17T12:45:25.136+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327837.json to Snowflake stage...
[2026-02-17T12:45:26.079+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327847.json to Snowflake stage...
[2026-02-17T12:45:26.707+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327858.json to Snowflake stage...
[2026-02-17T12:45:27.349+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327869.json to Snowflake stage...
[2026-02-17T12:45:28.100+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327879.json to Snowflake stage...
[2026-02-17T12:45:28.724+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327890.json to Snowflake stage...
[2026-02-17T12:45:29.445+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327900.json to Snowflake stage...
[2026-02-17T12:45:30.046+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327911.json to Snowflake stage...
[2026-02-17T12:45:30.866+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327921.json to Snowflake stage...
[2026-02-17T12:45:31.472+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327931.json to Snowflake stage...
[2026-02-17T12:45:32.621+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327942.json to Snowflake stage...
[2026-02-17T12:45:33.412+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327952.json to Snowflake stage...
[2026-02-17T12:45:32.728+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327962.json to Snowflake stage...
[2026-02-17T12:45:33.247+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327973.json to Snowflake stage...
[2026-02-17T12:45:33.825+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327983.json to Snowflake stage...
[2026-02-17T12:45:34.376+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771327993.json to Snowflake stage...
[2026-02-17T12:45:34.981+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328004.json to Snowflake stage...
[2026-02-17T12:45:36.411+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328013.json to Snowflake stage...
[2026-02-17T12:45:37.322+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328023.json to Snowflake stage...
[2026-02-17T12:45:37.831+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328033.json to Snowflake stage...
[2026-02-17T12:45:38.407+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328044.json to Snowflake stage...
[2026-02-17T12:45:38.978+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328054.json to Snowflake stage...
[2026-02-17T12:45:39.603+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328064.json to Snowflake stage...
[2026-02-17T12:45:40.568+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328074.json to Snowflake stage...
[2026-02-17T12:46:36.868+0000] {connectionpool.py:824} WARNING - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /ev2g1000-s/tables/83986386969/1771328074.json.gz
[2026-02-17T12:46:39.395+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328085.json to Snowflake stage...
[2026-02-17T12:46:40.620+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328096.json to Snowflake stage...
[2026-02-17T12:46:41.483+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328109.json to Snowflake stage...
[2026-02-17T12:46:43.260+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328120.json to Snowflake stage...
[2026-02-17T12:46:44.940+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328131.json to Snowflake stage...
[2026-02-17T12:46:46.076+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328143.json to Snowflake stage...
[2026-02-17T12:46:48.468+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328153.json to Snowflake stage...
[2026-02-17T12:46:49.288+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328165.json to Snowflake stage...
[2026-02-17T12:46:50.293+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328203.json to Snowflake stage...
[2026-02-17T12:46:51.210+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328213.json to Snowflake stage...
[2026-02-17T12:47:06.919+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328223.json to Snowflake stage...
[2026-02-17T12:47:08.098+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328234.json to Snowflake stage...
[2026-02-17T12:47:08.778+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328244.json to Snowflake stage...
[2026-02-17T12:47:09.587+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328254.json to Snowflake stage...
[2026-02-17T12:47:10.892+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328265.json to Snowflake stage...
[2026-02-17T12:47:11.502+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328276.json to Snowflake stage...
[2026-02-17T12:47:12.385+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328287.json to Snowflake stage...
[2026-02-17T12:47:13.851+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328297.json to Snowflake stage...
[2026-02-17T12:47:14.862+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AMZN/1771328307.json to Snowflake stage...
